Postcode,Hospital_name,Team type,Routinely admitting acute team,Strategic Clinical Network,Health Board / Trust,Stroke Team,Easting,Northing,IVT,Impute,Fixed
RM70AG,RM70AG,Routinely admitting team,1,London SCN,Barking; Havering and Redbridge University Hospitals NHS Trust,"Queen's Hospital, Romford",551118,187780,14.4,0,2
E11BB,E11BB,Routinely admitting team,1,London SCN,Barts Health NHS Trust,The Royal London Hospital,534829,181798,14.7,1,2
SW66SX,SW66SX,Routinely admitting team,1,London SCN,Imperial College Healthcare NHS Trust,"Charing Cross Hospital, London",524226,176487,13.7,0,2
SE59RW,SE59RW,Routinely admitting team,1,London SCN,King's College Hospital NHS Foundation Trust,"King's College Hospital, London",532536,176228,11.5,0,2
BR68ND,BR68ND,Routinely admitting team,1,London SCN,King's College Hospital NHS Foundation Trust,Princess Royal University Hospital; Orpington,543443,165032,10.8,0,
HA13UJ,HA13UJ,Routinely admitting team,1,London SCN,London North West Healthcare NHS Trust,"Northwick Park Hospital, Harrow",516376,187616,13.9,0,
SW170QT,SW170QT,Routinely admitting team,1,London SCN,St George's Healthcare NHS Trust,"St George's Hospital, London",526925,171324,16.9,0,2
NW12BU,NW12BU,Routinely admitting team,1,London SCN,University College London Hospitals NHS Foundation Trust,"University College London Hospital, London",529347,182309,16.2,0,2
DE223NE,DE223NE,Routinely admitting team,1,East Midlands SCN,Derby Hospitals NHS Foundation Trust,Royal Derby Hospital,432746,334973,10.8,0,
NN15BD,NN15BD,Routinely admitting team,1,East Midlands SCN,Northampton General Hospital NHS Trust,Northampton General Hospital,476319,260349,10.8,0,
NG51PB,NG51PB,Routinely admitting team,1,East Midlands SCN,Nottingham University Hospitals NHS Trust,Nottingham City Hospital,456490,344070,11.7,0,2
NG174JL,NG174JL,Routinely admitting team,1,East Midlands SCN,Sherwood Forest Hospitals NHS Foundation Trust,"Kings Mill Hospital, Mansfield",451460,359962,13.6,0,
LN25QY,LN25QY,Routinely admitting team,1,East Midlands SCN,United Lincolnshire Hospitals NHS Trust,Lincoln County Hospital,498908,371749,16.3,0,
PE219QS,PE219QS,Routinely admitting team,1,East Midlands SCN,United Lincolnshire Hospitals NHS Trust,"Pilgrim Hospital, Boston",533673,345607,13.8,0,
LE15WW,LE15WW,Routinely admitting team,1,East Midlands SCN,University Hospitals of Leicester NHS Trust,Leicester Royal Infirmary,458660,303691,11.3,0,
SS165NL,SS165NL,Routinely admitting team,1,East of England SCN,Basildon and Thurrock University Hospitals NHS Foundation Trust,Basildon University Hospital,569975,187156,13.5,0,
